id,qid1,qid2,question1,question2,is_duplicate
1,1000,2000,Benefits of weight loss?,What are the advantages of weight loss?,0
2,1001,2001,Why is Java important?,Significance of Java?,1
3,1002,2002,What is the purpose of vaccination?,Why do we need vaccination?,0
4,1003,2003,How do I learn vaccination?,Best way to learn vaccination,1
5,1004,2004,What is the future of smartphones?,How will smartphones evolve?,1
6,1005,2005,How to use AI?,Steps to use AI,1
7,1006,2006,Why is electric cars important?,Significance of electric cars?,1
8,1007,2007,What is the purpose of machine learning?,Why do we need machine learning?,1
9,1008,2008,Drawbacks of Python?,Disadvantages of Python?,1
10,1009,2009,How to use AI?,Steps to use AI,1
11,1010,2010,What is Python?,Explain Python in simple terms,0
12,1011,2011,How to use Python?,Steps to use Python,1
13,1012,2012,Difference between vaccination and AI?,How does vaccination differ from AI?,1
14,1013,2013,What is vaccination?,Explain vaccination in simple terms,1
15,1014,2014,How to use cloud computing?,Steps to use cloud computing,1
16,1015,2015,What is the future of smartphones?,How will smartphones evolve?,0
17,1016,2016,Can I trust vaccination?,Is vaccination reliable?,1
18,1017,2017,What is AI?,Explain AI in simple terms,1
19,1018,2018,How do I learn smartphones?,Best way to learn smartphones,0
20,1019,2019,Difference between blockchain and Java?,How does blockchain differ from Java?,1
21,1020,2020,Drawbacks of smartphones?,Disadvantages of smartphones?,0
22,1021,2021,How do I learn weight loss?,Best way to learn weight loss,1
23,1022,2022,Benefits of Java?,What are the advantages of Java?,1
24,1023,2023,How to use smartphones?,Steps to use smartphones,1
25,1024,2024,Difference between AI and machine learning?,How does AI differ from machine learning?,1
26,1025,2025,What is the future of Java?,How will Java evolve?,0
27,1026,2026,Drawbacks of smartphones?,Disadvantages of smartphones?,0
28,1027,2027,Can I trust weight loss?,Is weight loss reliable?,1
29,1028,2028,Can I trust cloud computing?,Is cloud computing reliable?,1
30,1029,2029,What is the future of smartphones?,How will smartphones evolve?,1
31,1030,2030,How to use Python?,Steps to use Python,1
32,1031,2031,Drawbacks of machine learning?,Disadvantages of machine learning?,1
33,1032,2032,Drawbacks of electric cars?,Disadvantages of electric cars?,1
34,1033,2033,How do I learn smartphones?,Best way to learn smartphones,1
35,1034,2034,Drawbacks of weight loss?,Disadvantages of weight loss?,1
36,1035,2035,Why is machine learning important?,Significance of machine learning?,1
37,1036,2036,Drawbacks of Java?,Disadvantages of Java?,0
38,1037,2037,Difference between Python and machine learning?,How does Python differ from machine learning?,1
39,1038,2038,What is blockchain?,Explain blockchain in simple terms,1
40,1039,2039,What is AI?,Explain AI in simple terms,0
41,1040,2040,Difference between weight loss and blockchain?,How does weight loss differ from blockchain?,1
42,1041,2041,How to use machine learning?,Steps to use machine learning,1
43,1042,2042,What is the future of electric cars?,How will electric cars evolve?,1
44,1043,2043,What is the future of weight loss?,How will weight loss evolve?,1
45,1044,2044,Can I trust Python?,Is Python reliable?,1
46,1045,2045,Drawbacks of weight loss?,Disadvantages of weight loss?,0
47,1046,2046,Drawbacks of smartphones?,Disadvantages of smartphones?,1
48,1047,2047,What is the future of machine learning?,How will machine learning evolve?,0
49,1048,2048,What is the future of blockchain?,How will blockchain evolve?,0
50,1049,2049,Drawbacks of Python?,Disadvantages of Python?,1
51,1050,2050,Why is vaccination important?,Significance of vaccination?,0
52,1051,2051,What is the purpose of blockchain?,Why do we need blockchain?,1
53,1052,2052,Drawbacks of electric cars?,Disadvantages of electric cars?,0
54,1053,2053,What is blockchain?,Explain blockchain in simple terms,1
55,1054,2054,Drawbacks of machine learning?,Disadvantages of machine learning?,1
56,1055,2055,Benefits of cloud computing?,What are the advantages of cloud computing?,0
57,1056,2056,How do I learn electric cars?,Best way to learn electric cars,0
58,1057,2057,What is the future of electric cars?,How will electric cars evolve?,0
59,1058,2058,What is the future of smartphones?,How will smartphones evolve?,1
60,1059,2059,How do I learn AI?,Best way to learn AI,1
61,1060,2060,Why is weight loss important?,Significance of weight loss?,1
62,1061,2061,What is the future of cloud computing?,How will cloud computing evolve?,0
63,1062,2062,How do I learn cloud computing?,Best way to learn cloud computing,1
64,1063,2063,Benefits of blockchain?,What are the advantages of blockchain?,1
65,1064,2064,What is the future of weight loss?,How will weight loss evolve?,1
66,1065,2065,What is the purpose of smartphones?,Why do we need smartphones?,1
67,1066,2066,Drawbacks of weight loss?,Disadvantages of weight loss?,1
68,1067,2067,Benefits of vaccination?,What are the advantages of vaccination?,1
69,1068,2068,Difference between cloud computing and AI?,How does cloud computing differ from AI?,1
70,1069,2069,What is the purpose of cloud computing?,Why do we need cloud computing?,1
71,1070,2070,How to use AI?,Steps to use AI,1
72,1071,2071,Benefits of smartphones?,What are the advantages of smartphones?,1
73,1072,2072,What is the future of machine learning?,How will machine learning evolve?,0
74,1073,2073,Can I trust electric cars?,Is electric cars reliable?,1
75,1074,2074,Can I trust blockchain?,Is blockchain reliable?,1
76,1075,2075,How do I learn electric cars?,Best way to learn electric cars,1
77,1076,2076,How do I learn weight loss?,Best way to learn weight loss,1
78,1077,2077,What is the purpose of machine learning?,Why do we need machine learning?,0
79,1078,2078,How to use electric cars?,Steps to use electric cars,0
80,1079,2079,Difference between blockchain and smartphones?,How does blockchain differ from smartphones?,0
81,1080,2080,Drawbacks of Python?,Disadvantages of Python?,0
82,1081,2081,Drawbacks of vaccination?,Disadvantages of vaccination?,1
83,1082,2082,Difference between AI and smartphones?,How does AI differ from smartphones?,1
84,1083,2083,How do I learn electric cars?,Best way to learn electric cars,1
85,1084,2084,Benefits of electric cars?,What are the advantages of electric cars?,1
86,1085,2085,What is the future of Java?,How will Java evolve?,1
87,1086,2086,How to use AI?,Steps to use AI,0
88,1087,2087,What is the future of smartphones?,How will smartphones evolve?,1
89,1088,2088,Can I trust blockchain?,Is blockchain reliable?,0
90,1089,2089,How to use AI?,Steps to use AI,1
91,1090,2090,Drawbacks of vaccination?,Disadvantages of vaccination?,1
92,1091,2091,How to use blockchain?,Steps to use blockchain,0
93,1092,2092,How to use electric cars?,Steps to use electric cars,0
94,1093,2093,What is the future of Java?,How will Java evolve?,1
95,1094,2094,What is machine learning?,Explain machine learning in simple terms,0
96,1095,2095,Why is cloud computing important?,Significance of cloud computing?,0
97,1096,2096,Drawbacks of AI?,Disadvantages of AI?,1
98,1097,2097,What is the future of blockchain?,How will blockchain evolve?,0
99,1098,2098,Difference between vaccination and smartphones?,How does vaccination differ from smartphones?,1
100,1099,2099,Why is machine learning important?,Significance of machine learning?,1
101,1100,2100,How do I learn vaccination?,Best way to learn vaccination,0
102,1101,2101,Why is Python important?,Significance of Python?,0
103,1102,2102,What is Python?,Explain Python in simple terms,1
104,1103,2103,What is the future of Python?,How will Python evolve?,1
105,1104,2104,Benefits of smartphones?,What are the advantages of smartphones?,1
106,1105,2105,What is the future of Python?,How will Python evolve?,1
107,1106,2106,How to use AI?,Steps to use AI,0
108,1107,2107,Benefits of Java?,What are the advantages of Java?,1
109,1108,2108,Benefits of AI?,What are the advantages of AI?,0
110,1109,2109,How do I learn smartphones?,Best way to learn smartphones,1
111,1110,2110,How do I learn smartphones?,Best way to learn smartphones,0
112,1111,2111,Drawbacks of Java?,Disadvantages of Java?,1
113,1112,2112,What is the purpose of Java?,Why do we need Java?,0
114,1113,2113,Benefits of Python?,What are the advantages of Python?,1
115,1114,2114,How do I learn Java?,Best way to learn Java,1
116,1115,2115,How to use blockchain?,Steps to use blockchain,1
117,1116,2116,Difference between Python and smartphones?,How does Python differ from smartphones?,0
118,1117,2117,What is the future of vaccination?,How will vaccination evolve?,0
119,1118,2118,How to use AI?,Steps to use AI,1
120,1119,2119,Drawbacks of machine learning?,Disadvantages of machine learning?,1
121,1120,2120,Drawbacks of cloud computing?,Disadvantages of cloud computing?,1
122,1121,2121,How do I learn electric cars?,Best way to learn electric cars,0
123,1122,2122,How do I learn weight loss?,Best way to learn weight loss,0
124,1123,2123,How to use vaccination?,Steps to use vaccination,1
125,1124,2124,Benefits of blockchain?,What are the advantages of blockchain?,1
126,1125,2125,Benefits of vaccination?,What are the advantages of vaccination?,0
127,1126,2126,What is the purpose of Python?,Why do we need Python?,1
128,1127,2127,What is machine learning?,Explain machine learning in simple terms,1
129,1128,2128,Can I trust vaccination?,Is vaccination reliable?,1
130,1129,2129,Difference between weight loss and AI?,How does weight loss differ from AI?,1
131,1130,2130,What is AI?,Explain AI in simple terms,1
132,1131,2131,Difference between cloud computing and Java?,How does cloud computing differ from Java?,1
133,1132,2132,Difference between Java and AI?,How does Java differ from AI?,0
134,1133,2133,Why is machine learning important?,Significance of machine learning?,1
135,1134,2134,Drawbacks of Java?,Disadvantages of Java?,1
136,1135,2135,What is the future of Python?,How will Python evolve?,1
137,1136,2136,Can I trust Python?,Is Python reliable?,0
138,1137,2137,Can I trust Java?,Is Java reliable?,1
139,1138,2138,How to use AI?,Steps to use AI,0
140,1139,2139,Can I trust cloud computing?,Is cloud computing reliable?,1
141,1140,2140,What is the future of vaccination?,How will vaccination evolve?,1
142,1141,2141,What is the purpose of electric cars?,Why do we need electric cars?,1
143,1142,2142,What is AI?,Explain AI in simple terms,1
144,1143,2143,Benefits of cloud computing?,What are the advantages of cloud computing?,1
145,1144,2144,What is the future of electric cars?,How will electric cars evolve?,1
146,1145,2145,What is the purpose of weight loss?,Why do we need weight loss?,1
147,1146,2146,Why is Java important?,Significance of Java?,1
148,1147,2147,What is the purpose of vaccination?,Why do we need vaccination?,1
149,1148,2148,What is Java?,Explain Java in simple terms,1
150,1149,2149,Benefits of cloud computing?,What are the advantages of cloud computing?,1
151,1150,2150,Can I trust weight loss?,Is weight loss reliable?,1
152,1151,2151,Can I trust smartphones?,Is smartphones reliable?,0
153,1152,2152,How to use blockchain?,Steps to use blockchain,1
154,1153,2153,Difference between smartphones and AI?,How does smartphones differ from AI?,1
155,1154,2154,What is the purpose of weight loss?,Why do we need weight loss?,0
156,1155,2155,What is the future of electric cars?,How will electric cars evolve?,1
157,1156,2156,Drawbacks of electric cars?,Disadvantages of electric cars?,1
158,1157,2157,Can I trust AI?,Is AI reliable?,1
159,1158,2158,What is the future of electric cars?,How will electric cars evolve?,1
160,1159,2159,Drawbacks of AI?,Disadvantages of AI?,1
161,1160,2160,How do I learn cloud computing?,Best way to learn cloud computing,1
162,1161,2161,How do I learn Python?,Best way to learn Python,1
163,1162,2162,How to use blockchain?,Steps to use blockchain,0
164,1163,2163,What is Python?,Explain Python in simple terms,0
165,1164,2164,What is the future of AI?,How will AI evolve?,1
166,1165,2165,What is the purpose of smartphones?,Why do we need smartphones?,1
167,1166,2166,How to use Python?,Steps to use Python,0
168,1167,2167,Drawbacks of machine learning?,Disadvantages of machine learning?,1
169,1168,2168,Difference between machine learning and Python?,How does machine learning differ from Python?,1
170,1169,2169,Drawbacks of Python?,Disadvantages of Python?,1
171,1170,2170,How do I learn machine learning?,Best way to learn machine learning,1
172,1171,2171,Why is blockchain important?,Significance of blockchain?,0
173,1172,2172,Can I trust blockchain?,Is blockchain reliable?,0
174,1173,2173,What is the purpose of smartphones?,Why do we need smartphones?,0
175,1174,2174,What is the purpose of vaccination?,Why do we need vaccination?,0
176,1175,2175,How to use Python?,Steps to use Python,0
177,1176,2176,Benefits of smartphones?,What are the advantages of smartphones?,1
178,1177,2177,What is the purpose of electric cars?,Why do we need electric cars?,1
179,1178,2178,Difference between weight loss and Python?,How does weight loss differ from Python?,1
180,1179,2179,What is the purpose of vaccination?,Why do we need vaccination?,1
181,1180,2180,Why is Java important?,Significance of Java?,0
182,1181,2181,Benefits of AI?,What are the advantages of AI?,1
183,1182,2182,What is the future of Java?,How will Java evolve?,1
184,1183,2183,How do I learn machine learning?,Best way to learn machine learning,0
185,1184,2184,What is the purpose of smartphones?,Why do we need smartphones?,0
186,1185,2185,What is the purpose of cloud computing?,Why do we need cloud computing?,0
187,1186,2186,What is blockchain?,Explain blockchain in simple terms,1
188,1187,2187,Drawbacks of Python?,Disadvantages of Python?,0
189,1188,2188,Benefits of cloud computing?,What are the advantages of cloud computing?,0
190,1189,2189,What is the future of machine learning?,How will machine learning evolve?,1
191,1190,2190,What is machine learning?,Explain machine learning in simple terms,0
192,1191,2191,Why is Java important?,Significance of Java?,1
193,1192,2192,What is the future of cloud computing?,How will cloud computing evolve?,1
194,1193,2193,Drawbacks of Python?,Disadvantages of Python?,0
195,1194,2194,Benefits of AI?,What are the advantages of AI?,1
196,1195,2195,Difference between machine learning and blockchain?,How does machine learning differ from blockchain?,0
197,1196,2196,What is the future of smartphones?,How will smartphones evolve?,1
198,1197,2197,How to use smartphones?,Steps to use smartphones,1
199,1198,2198,What is electric cars?,Explain electric cars in simple terms,0
200,1199,2199,What is vaccination?,Explain vaccination in simple terms,1
201,1200,2200,What is the purpose of Python?,Why do we need Python?,0
202,1201,2201,How to use cloud computing?,Steps to use cloud computing,1
203,1202,2202,What is weight loss?,Explain weight loss in simple terms,0
204,1203,2203,Drawbacks of cloud computing?,Disadvantages of cloud computing?,0
205,1204,2204,How do I learn cloud computing?,Best way to learn cloud computing,0
206,1205,2205,Benefits of electric cars?,What are the advantages of electric cars?,1
207,1206,2206,Difference between vaccination and Python?,How does vaccination differ from Python?,1
208,1207,2207,How do I learn cloud computing?,Best way to learn cloud computing,1
209,1208,2208,Drawbacks of vaccination?,Disadvantages of vaccination?,1
210,1209,2209,What is the future of machine learning?,How will machine learning evolve?,1
211,1210,2210,What is the purpose of smartphones?,Why do we need smartphones?,0
212,1211,2211,How to use machine learning?,Steps to use machine learning,0
213,1212,2212,How do I learn Java?,Best way to learn Java,0
214,1213,2213,What is the purpose of electric cars?,Why do we need electric cars?,1
215,1214,2214,What is the purpose of machine learning?,Why do we need machine learning?,0
216,1215,2215,How do I learn electric cars?,Best way to learn electric cars,0
217,1216,2216,What is the future of vaccination?,How will vaccination evolve?,1
218,1217,2217,How do I learn Python?,Best way to learn Python,0
219,1218,2218,Why is AI important?,Significance of AI?,0
220,1219,2219,How do I learn electric cars?,Best way to learn electric cars,0
221,1220,2220,Drawbacks of Python?,Disadvantages of Python?,1
222,1221,2221,Why is cloud computing important?,Significance of cloud computing?,1
223,1222,2222,What is the purpose of Python?,Why do we need Python?,0
224,1223,2223,What is the future of vaccination?,How will vaccination evolve?,0
225,1224,2224,Can I trust AI?,Is AI reliable?,1
226,1225,2225,How do I learn smartphones?,Best way to learn smartphones,1
227,1226,2226,What is the purpose of blockchain?,Why do we need blockchain?,1
228,1227,2227,Can I trust AI?,Is AI reliable?,1
229,1228,2228,What is vaccination?,Explain vaccination in simple terms,0
230,1229,2229,Can I trust smartphones?,Is smartphones reliable?,1
231,1230,2230,What is Java?,Explain Java in simple terms,0
232,1231,2231,What is the future of Java?,How will Java evolve?,1
233,1232,2232,How to use electric cars?,Steps to use electric cars,0
234,1233,2233,How to use cloud computing?,Steps to use cloud computing,1
235,1234,2234,How to use smartphones?,Steps to use smartphones,0
236,1235,2235,How do I learn AI?,Best way to learn AI,1
237,1236,2236,What is vaccination?,Explain vaccination in simple terms,0
238,1237,2237,Why is Java important?,Significance of Java?,0
239,1238,2238,What is the purpose of Python?,Why do we need Python?,0
240,1239,2239,Drawbacks of weight loss?,Disadvantages of weight loss?,1
241,1240,2240,Why is blockchain important?,Significance of blockchain?,1
242,1241,2241,How do I learn machine learning?,Best way to learn machine learning,0
243,1242,2242,Why is Java important?,Significance of Java?,1
244,1243,2243,Can I trust Java?,Is Java reliable?,1
245,1244,2244,Why is smartphones important?,Significance of smartphones?,0
246,1245,2245,What is Python?,Explain Python in simple terms,0
247,1246,2246,Drawbacks of Java?,Disadvantages of Java?,0
248,1247,2247,How do I learn weight loss?,Best way to learn weight loss,0
249,1248,2248,How do I learn Python?,Best way to learn Python,1
250,1249,2249,Difference between blockchain and Python?,How does blockchain differ from Python?,0
251,1250,2250,What is the future of machine learning?,How will machine learning evolve?,1
252,1251,2251,What is the purpose of machine learning?,Why do we need machine learning?,1
253,1252,2252,What is the purpose of vaccination?,Why do we need vaccination?,0
254,1253,2253,How do I learn blockchain?,Best way to learn blockchain,1
255,1254,2254,What is the future of vaccination?,How will vaccination evolve?,0
256,1255,2255,What is the future of cloud computing?,How will cloud computing evolve?,0
257,1256,2256,What is the future of weight loss?,How will weight loss evolve?,1
258,1257,2257,What is the future of AI?,How will AI evolve?,1
259,1258,2258,Can I trust Java?,Is Java reliable?,1
260,1259,2259,Difference between cloud computing and Java?,How does cloud computing differ from Java?,1
261,1260,2260,Difference between blockchain and Java?,How does blockchain differ from Java?,1
262,1261,2261,Can I trust Python?,Is Python reliable?,0
263,1262,2262,Benefits of cloud computing?,What are the advantages of cloud computing?,1
264,1263,2263,How to use smartphones?,Steps to use smartphones,1
265,1264,2264,What is Python?,Explain Python in simple terms,0
266,1265,2265,How to use AI?,Steps to use AI,0
267,1266,2266,What is the future of Python?,How will Python evolve?,1
268,1267,2267,How do I learn cloud computing?,Best way to learn cloud computing,1
269,1268,2268,What is the purpose of electric cars?,Why do we need electric cars?,1
270,1269,2269,Why is weight loss important?,Significance of weight loss?,0
271,1270,2270,Why is vaccination important?,Significance of vaccination?,1
272,1271,2271,What is the purpose of machine learning?,Why do we need machine learning?,1
273,1272,2272,Can I trust cloud computing?,Is cloud computing reliable?,0
274,1273,2273,Difference between cloud computing and Python?,How does cloud computing differ from Python?,1
275,1274,2274,What is Java?,Explain Java in simple terms,1
276,1275,2275,Can I trust weight loss?,Is weight loss reliable?,1
277,1276,2276,How to use smartphones?,Steps to use smartphones,1
278,1277,2277,What is weight loss?,Explain weight loss in simple terms,1
279,1278,2278,What is the future of weight loss?,How will weight loss evolve?,1
280,1279,2279,What is weight loss?,Explain weight loss in simple terms,1
281,1280,2280,How do I learn machine learning?,Best way to learn machine learning,1
282,1281,2281,Drawbacks of Java?,Disadvantages of Java?,1
283,1282,2282,How to use machine learning?,Steps to use machine learning,0
284,1283,2283,What is the future of electric cars?,How will electric cars evolve?,1
285,1284,2284,Drawbacks of electric cars?,Disadvantages of electric cars?,1
286,1285,2285,What is the future of AI?,How will AI evolve?,1
287,1286,2286,What is machine learning?,Explain machine learning in simple terms,0
288,1287,2287,Benefits of Python?,What are the advantages of Python?,1
289,1288,2288,How do I learn electric cars?,Best way to learn electric cars,1
290,1289,2289,Benefits of AI?,What are the advantages of AI?,0
291,1290,2290,What is blockchain?,Explain blockchain in simple terms,1
292,1291,2291,Why is weight loss important?,Significance of weight loss?,1
293,1292,2292,How to use Java?,Steps to use Java,1
294,1293,2293,What is the purpose of weight loss?,Why do we need weight loss?,0
295,1294,2294,What is the purpose of smartphones?,Why do we need smartphones?,0
296,1295,2295,Benefits of blockchain?,What are the advantages of blockchain?,1
297,1296,2296,How to use blockchain?,Steps to use blockchain,1
298,1297,2297,Why is electric cars important?,Significance of electric cars?,0
299,1298,2298,What is the purpose of vaccination?,Why do we need vaccination?,1
300,1299,2299,What is the future of vaccination?,How will vaccination evolve?,1
301,1300,2300,Drawbacks of AI?,Disadvantages of AI?,0
302,1301,2301,Drawbacks of vaccination?,Disadvantages of vaccination?,1
303,1302,2302,What is the purpose of Java?,Why do we need Java?,1
304,1303,2303,What is the future of smartphones?,How will smartphones evolve?,1
305,1304,2304,What is the purpose of smartphones?,Why do we need smartphones?,0
306,1305,2305,What is the future of Java?,How will Java evolve?,1
307,1306,2306,Benefits of weight loss?,What are the advantages of weight loss?,1
308,1307,2307,How do I learn machine learning?,Best way to learn machine learning,0
309,1308,2308,Drawbacks of Java?,Disadvantages of Java?,0
310,1309,2309,How to use weight loss?,Steps to use weight loss,1
311,1310,2310,Benefits of smartphones?,What are the advantages of smartphones?,0
312,1311,2311,What is the purpose of vaccination?,Why do we need vaccination?,1
313,1312,2312,Why is Java important?,Significance of Java?,1
314,1313,2313,Why is smartphones important?,Significance of smartphones?,1
315,1314,2314,Why is vaccination important?,Significance of vaccination?,1
316,1315,2315,Can I trust machine learning?,Is machine learning reliable?,1
317,1316,2316,Why is machine learning important?,Significance of machine learning?,1
318,1317,2317,Difference between blockchain and cloud computing?,How does blockchain differ from cloud computing?,0
319,1318,2318,How do I learn Python?,Best way to learn Python,1
320,1319,2319,What is the purpose of weight loss?,Why do we need weight loss?,0
321,1320,2320,How to use Java?,Steps to use Java,0
322,1321,2321,Benefits of cloud computing?,What are the advantages of cloud computing?,1
323,1322,2322,Why is vaccination important?,Significance of vaccination?,0
324,1323,2323,Difference between Python and weight loss?,How does Python differ from weight loss?,0
325,1324,2324,Why is Python important?,Significance of Python?,1
326,1325,2325,How to use electric cars?,Steps to use electric cars,0
327,1326,2326,Drawbacks of smartphones?,Disadvantages of smartphones?,1
328,1327,2327,What is smartphones?,Explain smartphones in simple terms,1
329,1328,2328,Difference between Python and cloud computing?,How does Python differ from cloud computing?,1
330,1329,2329,Drawbacks of electric cars?,Disadvantages of electric cars?,0
331,1330,2330,How do I learn weight loss?,Best way to learn weight loss,1
332,1331,2331,Benefits of blockchain?,What are the advantages of blockchain?,0
333,1332,2332,Benefits of AI?,What are the advantages of AI?,1
334,1333,2333,How to use smartphones?,Steps to use smartphones,1
335,1334,2334,What is the future of cloud computing?,How will cloud computing evolve?,1
