id,qid1,qid2,question1,question2,is_duplicate
669,1668,2668,Drawbacks of machine learning?,Disadvantages of machine learning?,0
670,1669,2669,Difference between vaccination and cloud computing?,How does vaccination differ from cloud computing?,1
671,1670,2670,Drawbacks of machine learning?,Disadvantages of machine learning?,0
672,1671,2671,Drawbacks of AI?,Disadvantages of AI?,1
673,1672,2672,What is vaccination?,Explain vaccination in simple terms,1
674,1673,2673,What is the future of smartphones?,How will smartphones evolve?,1
675,1674,2674,Benefits of smartphones?,What are the advantages of smartphones?,1
676,1675,2675,What is AI?,Explain AI in simple terms,1
677,1676,2676,How to use Python?,Steps to use Python,1
678,1677,2677,Drawbacks of Python?,Disadvantages of Python?,0
679,1678,2678,What is the purpose of cloud computing?,Why do we need cloud computing?,1
680,1679,2679,Drawbacks of vaccination?,Disadvantages of vaccination?,0
681,1680,2680,What is Java?,Explain Java in simple terms,1
682,1681,2681,Why is electric cars important?,Significance of electric cars?,1
683,1682,2682,What is the purpose of machine learning?,Why do we need machine learning?,0
684,1683,2683,What is electric cars?,Explain electric cars in simple terms,1
685,1684,2684,Difference between weight loss and Python?,How does weight loss differ from Python?,1
686,1685,2685,Drawbacks of Java?,Disadvantages of Java?,1
687,1686,2686,Why is Java important?,Significance of Java?,1
688,1687,2687,Can I trust cloud computing?,Is cloud computing reliable?,1
689,1688,2688,Benefits of cloud computing?,What are the advantages of cloud computing?,0
690,1689,2689,Benefits of AI?,What are the advantages of AI?,1
691,1690,2690,How to use Java?,Steps to use Java,0
692,1691,2691,What is blockchain?,Explain blockchain in simple terms,1
693,1692,2692,How to use blockchain?,Steps to use blockchain,0
694,1693,2693,How do I learn Python?,Best way to learn Python,0
695,1694,2694,Drawbacks of electric cars?,Disadvantages of electric cars?,1
696,1695,2695,Why is weight loss important?,Significance of weight loss?,1
697,1696,2696,Why is blockchain important?,Significance of blockchain?,1
698,1697,2697,What is weight loss?,Explain weight loss in simple terms,1
699,1698,2698,Difference between weight loss and AI?,How does weight loss differ from AI?,1
700,1699,2699,Can I trust Python?,Is Python reliable?,1
701,1700,2700,Can I trust AI?,Is AI reliable?,1
702,1701,2701,What is weight loss?,Explain weight loss in simple terms,0
703,1702,2702,What is the future of cloud computing?,How will cloud computing evolve?,0
704,1703,2703,What is machine learning?,Explain machine learning in simple terms,0
705,1704,2704,What is the purpose of machine learning?,Why do we need machine learning?,1
706,1705,2705,How do I learn electric cars?,Best way to learn electric cars,0
707,1706,2706,How do I learn machine learning?,Best way to learn machine learning,0
708,1707,2707,Drawbacks of blockchain?,Disadvantages of blockchain?,1
709,1708,2708,What is the purpose of Java?,Why do we need Java?,0
710,1709,2709,What is the purpose of AI?,Why do we need AI?,0
711,1710,2710,What is the future of Python?,How will Python evolve?,1
712,1711,2711,Why is smartphones important?,Significance of smartphones?,1
713,1712,2712,What is the future of vaccination?,How will vaccination evolve?,0
714,1713,2713,Benefits of smartphones?,What are the advantages of smartphones?,1
715,1714,2714,Benefits of vaccination?,What are the advantages of vaccination?,1
716,1715,2715,What is smartphones?,Explain smartphones in simple terms,1
717,1716,2716,How to use electric cars?,Steps to use electric cars,0
718,1717,2717,What is the future of blockchain?,How will blockchain evolve?,1
719,1718,2718,Why is cloud computing important?,Significance of cloud computing?,1
720,1719,2719,Can I trust weight loss?,Is weight loss reliable?,0
721,1720,2720,What is the future of Python?,How will Python evolve?,0
722,1721,2721,Can I trust cloud computing?,Is cloud computing reliable?,0
723,1722,2722,What is the future of vaccination?,How will vaccination evolve?,1
724,1723,2723,What is the purpose of AI?,Why do we need AI?,0
725,1724,2724,What is machine learning?,Explain machine learning in simple terms,1
726,1725,2725,Can I trust blockchain?,Is blockchain reliable?,1
727,1726,2726,What is the future of weight loss?,How will weight loss evolve?,1
728,1727,2727,Benefits of cloud computing?,What are the advantages of cloud computing?,1
729,1728,2728,Difference between AI and smartphones?,How does AI differ from smartphones?,1
730,1729,2729,Benefits of vaccination?,What are the advantages of vaccination?,0
731,1730,2730,How do I learn machine learning?,Best way to learn machine learning,0
732,1731,2731,How do I learn machine learning?,Best way to learn machine learning,1
733,1732,2732,Difference between electric cars and cloud computing?,How does electric cars differ from cloud computing?,0
734,1733,2733,Difference between Python and vaccination?,How does Python differ from vaccination?,0
735,1734,2734,What is the future of Python?,How will Python evolve?,0
736,1735,2735,How do I learn blockchain?,Best way to learn blockchain,1
737,1736,2736,Difference between Python and blockchain?,How does Python differ from blockchain?,0
738,1737,2737,What is the purpose of machine learning?,Why do we need machine learning?,0
739,1738,2738,Drawbacks of electric cars?,Disadvantages of electric cars?,1
740,1739,2739,Why is Java important?,Significance of Java?,1
741,1740,2740,What is the future of electric cars?,How will electric cars evolve?,0
742,1741,2741,Can I trust blockchain?,Is blockchain reliable?,1
743,1742,2742,How to use AI?,Steps to use AI,0
744,1743,2743,What is weight loss?,Explain weight loss in simple terms,1
745,1744,2744,What is the future of Python?,How will Python evolve?,1
746,1745,2745,Benefits of Java?,What are the advantages of Java?,1
747,1746,2746,What is the purpose of Python?,Why do we need Python?,0
748,1747,2747,Can I trust cloud computing?,Is cloud computing reliable?,1
749,1748,2748,Can I trust blockchain?,Is blockchain reliable?,0
750,1749,2749,Drawbacks of vaccination?,Disadvantages of vaccination?,0
751,1750,2750,What is the future of vaccination?,How will vaccination evolve?,1
752,1751,2751,How do I learn Python?,Best way to learn Python,0
753,1752,2752,What is the future of blockchain?,How will blockchain evolve?,1
754,1753,2753,Why is electric cars important?,Significance of electric cars?,0
755,1754,2754,Drawbacks of vaccination?,Disadvantages of vaccination?,0
756,1755,2755,What is the future of cloud computing?,How will cloud computing evolve?,0
757,1756,2756,How to use Java?,Steps to use Java,1
758,1757,2757,How do I learn Python?,Best way to learn Python,1
759,1758,2758,Can I trust weight loss?,Is weight loss reliable?,0
760,1759,2759,Difference between smartphones and AI?,How does smartphones differ from AI?,1
761,1760,2760,Difference between Java and blockchain?,How does Java differ from blockchain?,1
762,1761,2761,Why is electric cars important?,Significance of electric cars?,0
763,1762,2762,Benefits of Java?,What are the advantages of Java?,1
764,1763,2763,Benefits of Python?,What are the advantages of Python?,1
765,1764,2764,Can I trust vaccination?,Is vaccination reliable?,1
766,1765,2765,Can I trust weight loss?,Is weight loss reliable?,1
767,1766,2766,Why is Python important?,Significance of Python?,1
768,1767,2767,How do I learn Python?,Best way to learn Python,1
769,1768,2768,Benefits of Python?,What are the advantages of Python?,0
770,1769,2769,How do I learn Java?,Best way to learn Java,0
771,1770,2770,Difference between AI and vaccination?,How does AI differ from vaccination?,1
772,1771,2771,What is the future of vaccination?,How will vaccination evolve?,0
773,1772,2772,Why is blockchain important?,Significance of blockchain?,1
774,1773,2773,Why is blockchain important?,Significance of blockchain?,1
775,1774,2774,Benefits of Java?,What are the advantages of Java?,1
776,1775,2775,How do I learn machine learning?,Best way to learn machine learning,1
777,1776,2776,Can I trust AI?,Is AI reliable?,1
778,1777,2777,How to use machine learning?,Steps to use machine learning,0
779,1778,2778,How do I learn weight loss?,Best way to learn weight loss,1
780,1779,2779,Drawbacks of AI?,Disadvantages of AI?,1
781,1780,2780,How do I learn cloud computing?,Best way to learn cloud computing,0
782,1781,2781,How do I learn cloud computing?,Best way to learn cloud computing,1
783,1782,2782,What is the future of Python?,How will Python evolve?,0
784,1783,2783,Why is Java important?,Significance of Java?,0
785,1784,2784,Difference between Java and AI?,How does Java differ from AI?,1
786,1785,2785,What is weight loss?,Explain weight loss in simple terms,1
787,1786,2786,Benefits of cloud computing?,What are the advantages of cloud computing?,0
788,1787,2787,Why is machine learning important?,Significance of machine learning?,1
789,1788,2788,Difference between Python and cloud computing?,How does Python differ from cloud computing?,1
790,1789,2789,Drawbacks of vaccination?,Disadvantages of vaccination?,1
791,1790,2790,Why is smartphones important?,Significance of smartphones?,0
792,1791,2791,Difference between machine learning and cloud computing?,How does machine learning differ from cloud computing?,0
793,1792,2792,What is the purpose of vaccination?,Why do we need vaccination?,1
794,1793,2793,Can I trust cloud computing?,Is cloud computing reliable?,1
795,1794,2794,Why is cloud computing important?,Significance of cloud computing?,0
796,1795,2795,Benefits of electric cars?,What are the advantages of electric cars?,1
797,1796,2796,What is cloud computing?,Explain cloud computing in simple terms,0
798,1797,2797,What is weight loss?,Explain weight loss in simple terms,0
799,1798,2798,What is the purpose of Python?,Why do we need Python?,1
800,1799,2799,Can I trust cloud computing?,Is cloud computing reliable?,0
801,1800,2800,Can I trust vaccination?,Is vaccination reliable?,1
802,1801,2801,Drawbacks of weight loss?,Disadvantages of weight loss?,0
803,1802,2802,How to use cloud computing?,Steps to use cloud computing,0
804,1803,2803,How to use electric cars?,Steps to use electric cars,1
805,1804,2804,Drawbacks of Python?,Disadvantages of Python?,1
806,1805,2805,How to use weight loss?,Steps to use weight loss,0
807,1806,2806,Difference between Python and smartphones?,How does Python differ from smartphones?,1
808,1807,2807,Can I trust smartphones?,Is smartphones reliable?,1
809,1808,2808,How do I learn weight loss?,Best way to learn weight loss,1
810,1809,2809,What is Python?,Explain Python in simple terms,1
811,1810,2810,Why is blockchain important?,Significance of blockchain?,1
812,1811,2811,What is vaccination?,Explain vaccination in simple terms,0
813,1812,2812,Can I trust weight loss?,Is weight loss reliable?,1
814,1813,2813,Difference between Java and smartphones?,How does Java differ from smartphones?,1
815,1814,2814,Drawbacks of electric cars?,Disadvantages of electric cars?,1
816,1815,2815,How do I learn electric cars?,Best way to learn electric cars,1
817,1816,2816,Difference between weight loss and Java?,How does weight loss differ from Java?,1
818,1817,2817,How to use cloud computing?,Steps to use cloud computing,1
819,1818,2818,Difference between Java and electric cars?,How does Java differ from electric cars?,0
820,1819,2819,What is the future of Python?,How will Python evolve?,0
821,1820,2820,How to use AI?,Steps to use AI,1
822,1821,2821,Can I trust vaccination?,Is vaccination reliable?,0
823,1822,2822,Drawbacks of smartphones?,Disadvantages of smartphones?,1
824,1823,2823,What is the purpose of blockchain?,Why do we need blockchain?,1
825,1824,2824,How do I learn weight loss?,Best way to learn weight loss,1
826,1825,2825,Can I trust Python?,Is Python reliable?,0
827,1826,2826,Drawbacks of AI?,Disadvantages of AI?,0
828,1827,2827,What is the purpose of cloud computing?,Why do we need cloud computing?,1
829,1828,2828,What is the future of cloud computing?,How will cloud computing evolve?,0
830,1829,2829,Benefits of Java?,What are the advantages of Java?,1
831,1830,2830,What is the future of weight loss?,How will weight loss evolve?,1
832,1831,2831,What is the purpose of electric cars?,Why do we need electric cars?,0
833,1832,2832,What is the future of smartphones?,How will smartphones evolve?,1
834,1833,2833,What is blockchain?,Explain blockchain in simple terms,1
835,1834,2834,How do I learn Java?,Best way to learn Java,0
836,1835,2835,Drawbacks of vaccination?,Disadvantages of vaccination?,1
837,1836,2836,How to use cloud computing?,Steps to use cloud computing,1
838,1837,2837,Can I trust vaccination?,Is vaccination reliable?,1
839,1838,2838,What is the purpose of smartphones?,Why do we need smartphones?,1
840,1839,2839,How do I learn smartphones?,Best way to learn smartphones,1
841,1840,2840,How do I learn blockchain?,Best way to learn blockchain,0
842,1841,2841,How do I learn blockchain?,Best way to learn blockchain,1
843,1842,2842,Difference between Python and electric cars?,How does Python differ from electric cars?,1
844,1843,2843,Why is electric cars important?,Significance of electric cars?,1
845,1844,2844,What is the purpose of machine learning?,Why do we need machine learning?,1
846,1845,2845,Benefits of vaccination?,What are the advantages of vaccination?,1
847,1846,2846,What is smartphones?,Explain smartphones in simple terms,0
848,1847,2847,Can I trust Java?,Is Java reliable?,1
849,1848,2848,Benefits of machine learning?,What are the advantages of machine learning?,1
850,1849,2849,What is the future of AI?,How will AI evolve?,0
851,1850,2850,How to use Java?,Steps to use Java,1
852,1851,2851,Why is blockchain important?,Significance of blockchain?,1
853,1852,2852,Difference between AI and electric cars?,How does AI differ from electric cars?,1
854,1853,2853,How do I learn AI?,Best way to learn AI,0
855,1854,2854,Can I trust Python?,Is Python reliable?,1
856,1855,2855,Why is machine learning important?,Significance of machine learning?,1
857,1856,2856,Drawbacks of smartphones?,Disadvantages of smartphones?,0
858,1857,2857,What is the purpose of cloud computing?,Why do we need cloud computing?,0
859,1858,2858,What is Java?,Explain Java in simple terms,0
860,1859,2859,Drawbacks of cloud computing?,Disadvantages of cloud computing?,0
861,1860,2860,What is weight loss?,Explain weight loss in simple terms,1
862,1861,2861,Difference between smartphones and machine learning?,How does smartphones differ from machine learning?,1
863,1862,2862,Why is AI important?,Significance of AI?,1
864,1863,2863,What is the future of cloud computing?,How will cloud computing evolve?,0
865,1864,2864,What is the future of machine learning?,How will machine learning evolve?,0
866,1865,2865,How to use Java?,Steps to use Java,1
867,1866,2866,How do I learn blockchain?,Best way to learn blockchain,0
868,1867,2867,How to use machine learning?,Steps to use machine learning,1
869,1868,2868,Difference between machine learning and weight loss?,How does machine learning differ from weight loss?,1
870,1869,2869,Drawbacks of smartphones?,Disadvantages of smartphones?,0
871,1870,2870,What is the purpose of electric cars?,Why do we need electric cars?,1
872,1871,2871,How to use weight loss?,Steps to use weight loss,0
873,1872,2872,How to use cloud computing?,Steps to use cloud computing,1
874,1873,2873,Difference between smartphones and cloud computing?,How does smartphones differ from cloud computing?,1
875,1874,2874,What is the future of blockchain?,How will blockchain evolve?,1
876,1875,2875,What is machine learning?,Explain machine learning in simple terms,1
877,1876,2876,How to use AI?,Steps to use AI,1
878,1877,2877,Benefits of vaccination?,What are the advantages of vaccination?,0
879,1878,2878,Can I trust weight loss?,Is weight loss reliable?,1
880,1879,2879,What is vaccination?,Explain vaccination in simple terms,0
881,1880,2880,How to use Java?,Steps to use Java,1
882,1881,2881,What is the purpose of Java?,Why do we need Java?,1
883,1882,2882,Why is AI important?,Significance of AI?,0
884,1883,2883,What is the purpose of blockchain?,Why do we need blockchain?,0
885,1884,2884,How do I learn electric cars?,Best way to learn electric cars,0
886,1885,2885,Drawbacks of machine learning?,Disadvantages of machine learning?,1
887,1886,2886,What is Python?,Explain Python in simple terms,1
888,1887,2887,Benefits of electric cars?,What are the advantages of electric cars?,1
889,1888,2888,How to use AI?,Steps to use AI,0
890,1889,2889,Why is weight loss important?,Significance of weight loss?,1
891,1890,2890,What is Python?,Explain Python in simple terms,0
892,1891,2891,Can I trust Java?,Is Java reliable?,1
893,1892,2892,What is the future of blockchain?,How will blockchain evolve?,1
894,1893,2893,Can I trust cloud computing?,Is cloud computing reliable?,1
895,1894,2894,Drawbacks of electric cars?,Disadvantages of electric cars?,0
896,1895,2895,Why is Java important?,Significance of Java?,0
897,1896,2896,What is the purpose of Java?,Why do we need Java?,1
898,1897,2897,Can I trust vaccination?,Is vaccination reliable?,1
899,1898,2898,What is Python?,Explain Python in simple terms,0
900,1899,2899,What is the purpose of AI?,Why do we need AI?,0
901,1900,2900,Drawbacks of Java?,Disadvantages of Java?,1
902,1901,2901,Can I trust electric cars?,Is electric cars reliable?,0
903,1902,2902,Benefits of machine learning?,What are the advantages of machine learning?,1
904,1903,2903,What is the future of smartphones?,How will smartphones evolve?,0
905,1904,2904,Benefits of weight loss?,What are the advantages of weight loss?,0
906,1905,2905,What is smartphones?,Explain smartphones in simple terms,1
907,1906,2906,How to use Java?,Steps to use Java,1
908,1907,2907,Drawbacks of vaccination?,Disadvantages of vaccination?,1
909,1908,2908,What is the future of vaccination?,How will vaccination evolve?,0
910,1909,2909,Why is Python important?,Significance of Python?,0
911,1910,2910,What is the future of machine learning?,How will machine learning evolve?,1
912,1911,2911,How to use Java?,Steps to use Java,0
913,1912,2912,What is the future of machine learning?,How will machine learning evolve?,0
914,1913,2913,How to use blockchain?,Steps to use blockchain,1
915,1914,2914,What is the purpose of Python?,Why do we need Python?,1
916,1915,2915,Difference between vaccination and smartphones?,How does vaccination differ from smartphones?,1
917,1916,2916,What is the purpose of cloud computing?,Why do we need cloud computing?,1
918,1917,2917,How to use machine learning?,Steps to use machine learning,0
919,1918,2918,Drawbacks of vaccination?,Disadvantages of vaccination?,1
920,1919,2919,Why is blockchain important?,Significance of blockchain?,1
921,1920,2920,Drawbacks of Java?,Disadvantages of Java?,1
922,1921,2921,What is Python?,Explain Python in simple terms,1
923,1922,2922,What is blockchain?,Explain blockchain in simple terms,1
924,1923,2923,Drawbacks of Python?,Disadvantages of Python?,1
925,1924,2924,Drawbacks of blockchain?,Disadvantages of blockchain?,1
926,1925,2925,How do I learn weight loss?,Best way to learn weight loss,0
927,1926,2926,What is the future of Java?,How will Java evolve?,0
928,1927,2927,Why is weight loss important?,Significance of weight loss?,1
929,1928,2928,How do I learn electric cars?,Best way to learn electric cars,1
930,1929,2929,Drawbacks of weight loss?,Disadvantages of weight loss?,1
931,1930,2930,Benefits of smartphones?,What are the advantages of smartphones?,1
932,1931,2931,How to use blockchain?,Steps to use blockchain,0
933,1932,2932,How do I learn vaccination?,Best way to learn vaccination,1
934,1933,2933,Difference between weight loss and electric cars?,How does weight loss differ from electric cars?,1
935,1934,2934,What is the future of Python?,How will Python evolve?,0
936,1935,2935,What is the purpose of electric cars?,Why do we need electric cars?,1
937,1936,2936,Can I trust Python?,Is Python reliable?,1
938,1937,2937,Drawbacks of smartphones?,Disadvantages of smartphones?,1
939,1938,2938,How do I learn weight loss?,Best way to learn weight loss,1
940,1939,2939,Can I trust blockchain?,Is blockchain reliable?,1
941,1940,2940,Why is cloud computing important?,Significance of cloud computing?,1
942,1941,2941,What is the purpose of Java?,Why do we need Java?,1
943,1942,2942,Why is Python important?,Significance of Python?,0
944,1943,2943,Drawbacks of weight loss?,Disadvantages of weight loss?,0
945,1944,2944,Benefits of vaccination?,What are the advantages of vaccination?,1
946,1945,2945,What is the future of weight loss?,How will weight loss evolve?,0
947,1946,2946,What is the purpose of cloud computing?,Why do we need cloud computing?,1
948,1947,2947,What is cloud computing?,Explain cloud computing in simple terms,1
949,1948,2948,What is machine learning?,Explain machine learning in simple terms,0
950,1949,2949,What is the purpose of vaccination?,Why do we need vaccination?,0
951,1950,2950,What is the future of Python?,How will Python evolve?,1
952,1951,2951,Can I trust cloud computing?,Is cloud computing reliable?,1
953,1952,2952,Drawbacks of smartphones?,Disadvantages of smartphones?,0
954,1953,2953,Benefits of vaccination?,What are the advantages of vaccination?,1
955,1954,2954,What is the purpose of Python?,Why do we need Python?,0
956,1955,2955,What is machine learning?,Explain machine learning in simple terms,1
957,1956,2956,What is vaccination?,Explain vaccination in simple terms,0
958,1957,2957,How do I learn cloud computing?,Best way to learn cloud computing,1
959,1958,2958,Difference between blockchain and smartphones?,How does blockchain differ from smartphones?,1
960,1959,2959,Difference between Python and weight loss?,How does Python differ from weight loss?,1
961,1960,2960,How do I learn blockchain?,Best way to learn blockchain,0
962,1961,2961,Why is machine learning important?,Significance of machine learning?,1
963,1962,2962,Why is Java important?,Significance of Java?,0
964,1963,2963,What is the purpose of weight loss?,Why do we need weight loss?,1
965,1964,2964,How to use weight loss?,Steps to use weight loss,1
966,1965,2965,What is the future of Python?,How will Python evolve?,1
967,1966,2966,Difference between Python and smartphones?,How does Python differ from smartphones?,1
968,1967,2967,What is weight loss?,Explain weight loss in simple terms,1
969,1968,2968,What is the future of electric cars?,How will electric cars evolve?,1
970,1969,2969,How do I learn Java?,Best way to learn Java,0
971,1970,2970,What is the purpose of machine learning?,Why do we need machine learning?,1
972,1971,2971,Drawbacks of Python?,Disadvantages of Python?,1
973,1972,2972,Can I trust weight loss?,Is weight loss reliable?,0
974,1973,2973,How to use AI?,Steps to use AI,1
975,1974,2974,Difference between blockchain and AI?,How does blockchain differ from AI?,1
976,1975,2975,What is the purpose of weight loss?,Why do we need weight loss?,0
977,1976,2976,What is the purpose of blockchain?,Why do we need blockchain?,1
978,1977,2977,Why is cloud computing important?,Significance of cloud computing?,0
979,1978,2978,How do I learn smartphones?,Best way to learn smartphones,1
980,1979,2979,Difference between machine learning and Python?,How does machine learning differ from Python?,1
981,1980,2980,Can I trust Python?,Is Python reliable?,0
982,1981,2981,How do I learn Python?,Best way to learn Python,1
983,1982,2982,Why is AI important?,Significance of AI?,0
984,1983,2983,Benefits of machine learning?,What are the advantages of machine learning?,0
985,1984,2984,What is the purpose of AI?,Why do we need AI?,1
986,1985,2985,Drawbacks of cloud computing?,Disadvantages of cloud computing?,0
987,1986,2986,Can I trust cloud computing?,Is cloud computing reliable?,1
988,1987,2987,What is the purpose of electric cars?,Why do we need electric cars?,0
989,1988,2988,How do I learn vaccination?,Best way to learn vaccination,0
990,1989,2989,What is the purpose of Java?,Why do we need Java?,0
991,1990,2990,What is the future of weight loss?,How will weight loss evolve?,1
992,1991,2991,Difference between machine learning and vaccination?,How does machine learning differ from vaccination?,0
993,1992,2992,Can I trust machine learning?,Is machine learning reliable?,1
994,1993,2993,Benefits of smartphones?,What are the advantages of smartphones?,1
995,1994,2994,Why is weight loss important?,Significance of weight loss?,0
996,1995,2995,Why is Python important?,Significance of Python?,1
997,1996,2996,What is cloud computing?,Explain cloud computing in simple terms,0
998,1997,2997,How do I learn vaccination?,Best way to learn vaccination,1
999,1998,2998,What is vaccination?,Explain vaccination in simple terms,1
1000,1999,2999,What is vaccination?,Explain vaccination in simple terms,0
